1001;Maria Anders;Obere Str. 57;Berlin;Alemanha;030-0074321;
1002;Ana Trujillo;Avda. de la Constitucion 2222;Mexico D.F.;Mexico;(5) 555-4729;
1003;Antonio Moreno;Mataderos 2312;Mexico D.F.;Mexico;(5) 555-3932;
1004;Thomas Hardy;120 Hanover Sq.;London;Reino Unido;[phone];
1005;Christina Berglund;Berguvsgen  8;Lulet;Suecia;0921-12 34 65;
1006;Hanna Moos;Forster str. 57;Mannheim;Alemanha;0621-08460;
1007;Fredrique Citeaux;24, place Kleber;Strasbourg;Franca;88.60.15.31;
1008;Martin Sommer;C/ Araquil,67;Madrid;Espanha;(91) 555 22 82;
1009;Laurence Lebihan;12, rue des Bouchers;Marseille;Franca;91.24.45.40;
1010;Elizabeth Lincoln;23 Tsawassen Blvd.;Tsawassen;Canada;[phone];
1011;Victoria Ashworth;Fauntleroy Circus;London;Reino Unido;[phone];
1012;Patricio Simpson;Cerrito 333;Buenos Aires;Argentina;(1) 135-5555;
1013;Francisco Chang;Sierras de Granada 9993;Mexico D.F.;Mexico;(5) 555-3392;
1014;Yang Wang;Hauptstr. 29;Bern;Suica;0452-076545;
1015;Pedro Afonso;Av. dos Lusiadas, 23;Sao Paulo;Brasil;(11) 555-7647;
1016;Elizabeth Brown;"Berkeley Gardens 12  Brewery";London;Reino Unido;[phone];
1017;Sven Ottlieb;Walserweg 21;Aachen;Alemanha;0241-039123;
1018;Janine Labrune;67, rue des Cinquante Otages;Nantes;Franca;40.67.88.88;
1019;Ann Devon;35 King George;London;Reino Unido;[phone];
1020;Roland Mendel;Kirchgasse 6;Graz;Austria;7675-3425;
2001;Aria Cruz;Rua Orcs, 92;Sao Paulo;Brasil;(11) 555-9857;
2002;Diego Roel;C/ Moralzarzal, 86;Madrid;Espanha;(91) 555 94 44;
2003;Martine Ranca;184, chaussae de Tournai;Lille;Franca;20.16.10.16;
2004;Maria Larsson;kergatan 24;Brecke;Suecia;0695-34 67 21;
2005;Carine Schmitt;54, rue Royale;Nantes;Franca;40.32.21.21;
2006;Paolo Accorti;Via Monte Bianco 34;Torino;Italia;011-4988260;
2007;Lino Rodriguez;Jardim das rosas n. 32;Lisboa;Portugal;(1) 354-2534;
2008;Eduardo Saavedra;Rambla de Cataluaa, 23;Barcelona;Espanha;(93) 203 4560;
2009;Jose Pedro Freyre;C/ Romero, 33;Sevilla;Espanha;(95) 555 82 82;
2010;Andre Fonseca;Av. Brasil, 442;Campinas;Brasil;(11) 555-9482;
2011;Howard Snyder;2732 Baker Blvd.;Eugene;EUA;[phone];
2012;Manuel Pereira;5 Ave. Los Palos Grandes;Caracas;Venezuela;(2) 283-2951;
2013;Mario Pontes;Rua do Paco, 67;Rio de Janeiro;Brasil;(21) 555-0091;
2014;Carlos Hernandez;Carrera 22 con Ave. Carlos Soublette #8-35;San Cristabal;Venezuela;(5) 555-1340;
2015;Yoshi Latimer;"City Center Plaza 516 Main St.";Elgin;EUA;[phone];
2016;Patricia McKenna;8 Johnstown Road;Cork;Irlanda;2967 542;
2017;Helen Bennett;"Garden House Crowther Way";Cowes;Reino Unido;[phone];
2018;Philip Cramer;Maubelstr. 90;Brandenburg;Alemanha;0555-09876;
2019;Daniel Tonini;67, avenue de l'Europe;Versailles;Franca;30.59.84.10;
2020;Annette Roulet;1 rue Alsace-Lorraine;Toulouse;Franca;61.77.61.10;
3010;Yoshi Tannamuri;1900 Oak St.;Vancouver;Canada;[phone];
3012;John Steel;12 Orchestra Terrace;Walla Walla;EUA;[phone];
3014;Renate Messner;Magazinweg 7;Frankfurt a.M. ;Alemanha;069-0245984;
3016;Jaime Yorres;"87 Polk St.Suite 5";San Francisco;EUA;[phone];
3018;Carlos Gonzalez;Carrera 52 con Ave. Bolivar #65-98 Llano Largo;Barquisimeto;Venezuela;(9) 331-6954;
3020;Felipe Izquierdo;Ave. 5 de Mayo Porlamar;I. de Margarita;Venezuela;(8) 34-56-12;
3022;Fran Wilson;89 Chiaroscuro Rd.;Portland;EUA;[phone];
3024;Giovanni Rovelli;Via Ludovico il Moro 22;Bergamo;Italia;035-640230;
3026;Catherine Dewey;Rue Joseph-Bens 532;Bruxelles;Belgica;(02) 201 24 67;
3028;Jean Fresnisre;43 rue St. Laurent;Montreal;Canada;[phone];
3030;Alexander Feuer;Heerstr. 22;Leipzig;Alemanha;0342-023176;
3032;Simon Crowther;"South House 300 Queensbridge";London;Reino Unido;[phone];
3034;Yvonne Moncada;"Ing. Gustavo Moncada 8585 Piso 20-A";Buenos Aires;Argentina;(1) 135-5333;
3036;Rene Phillips;2743 Bering St.;Anchorage;EUA;[phone];
3038;Henriette Pfalzheim;Mehrheimerstr. 369;Keln;Alemanha;0221-0644327;
3040;Marie Bertrand;265, boulevard Charonne;Paris;Franca;(1) 42.34.22.66;
3042;Guillermo Fernandez;Calle Dr. Jorge Cash 321;Mexico D.F.;Mexico;(5) 552-3745;
3044;Georg Pipps;Geislweg 14;Salzburg;Austria;6562-9722;
3046;Isabel de Castro;Estrada da saude n. 58;Lisboa;Portugal;(1) 356-5634;
3048;Bernardo Batista;Rua da Panificadora, 12;Rio de Janeiro;Brasil;(21) 555-4252;
3050;Lucia Carvalho;Alameda dos Canarios, 891;Sao Paulo;Brasil;(11) 555-1189;
3052;Horst Kloss;Taucherstraae 10;Cunewalde;Alemanha;0372-035188;
3054;Sergio Gutierrez;Av. del Libertador 900;Buenos Aires;Argentina;(1) 123-5555;
3056;Paula Wilson;2817 Milton Dr.;Albuquerque;EUA;[phone];
3058;Maurizio Moroni;Strada Provinciale 124;Reggio Emilia;Italia;0522-556721;
3060;Janete Limeira;Av. Copacabana, 267;Rio de Janeiro;Brasil;(21) 555-3412;
3062;Michael Holz;Grenzacherweg 237;Genave;Suica;0897-034214;
3064;Alejandra Camino;Gran Via, 1;Madrid;Espanha;(91) 745 6200;
3066;Jonas Bergulfsen;Erling Skakkes gate 78;Stavern;Noruega;07-98 92 35;
3068;Jose Pavarotti;187 Suffolk Ln.;Boise;EUA;[phone];
4030;Hari Kumar;90 Wadhurst Rd.;London;Reino Unido;[phone];
4031;Jytte Petersen;Vinbaltet 34;Kabenhavn;Dinamarca;31 12 34 56;
4032;Dominique Perrier;25, rue Lauriston;Paris;Franca;(1) 47.55.60.10;
4033;Art Braunschweiger;P.O. Box 555;Lander;EUA;[phone];
4034;Pascale Cartrain;Boulevard Tirou, 255;Charleroi;Belgica;(071) 23 67 22 20;
4035;Liz Nixon;"89 Jefferson Way Suite 2";Portland;EUA;[phone];
4036;Liu Wong;55 Grizzly Peak Rd.;Butte;EUA;[phone];
4037;Karin Josephs;Luisenstr. 48;Munster;Alemanha;0251-031259;
4038;Miguel Angel Paolino;Avda. Azteca 123;Mexico D.F.;Mexico;(5) 555-2933;
4039;Anabela Domingues;Av. Ines de Castro, 414;Sao Paulo;Brasil;(11) 555-2167;
4040;Helvetius Nagy;722 DaVinci Blvd.;Kirkland;EUA;[phone];
4041;Palle Ibsen;Smagslaget 45;Urhus;Dinamarca;86 21 32 43;
4042;Mary Saveley;2, rue du Commerce;Lyon;Franca;78.32.54.86;
4043;Paul Henriot;59 rue de l'Abbaye;Reims;Franca;26.47.15.10;
4044;Rita Muller;Adenauerallee 900;Stuttgart;Alemanha;0711-020361;
4045;Pirkko Koskitalo;Torikatu 38;Oulu;Finlandia;981-443655;
4046;Paula Parente;Rua do Mercado, 12;Resende;Brasil;(14) 555-8122;
4047;Karl Jablonski;"305 - 14th Ave. S. Suite 3B";Seattle;EUA;[phone];
4048;Matti Karttunen;Keskuskatu 45;Helsinki;Finlandia;90-224 8858;
4049;Zbyszek Piestrzeniewicz;ul. Filtrowa 68;Warszawa;Polonia;(26) 642-7012;